User-agent: *
Allow: /
Disallow: /best-betting-india/
Disallow: /assets/img/games/test.txt
Disallow: /assets/img/games/slots/HOW-TO-ADD.txt
Disallow: /assets/img/games/crash/HOW-TO-ADD.txt
Disallow: /assets/img/games/casino/HOW-TO-ADD.txt
Disallow: /assets/img/games/casino/README.txt
Disallow: /aviator-game-india/assets/img/games/test.txt
Disallow: /aviator-game-india/assets/img/games/slots/HOW-TO-ADD.txt
Disallow: /aviator-game-india/assets/img/games/crash/HOW-TO-ADD.txt
Disallow: /aviator-game-india/assets/img/games/casino/HOW-TO-ADD.txt
Disallow: /aviator-game-india/assets/img/games/casino/README.txt
Disallow: /live-betting-india/sedvgNkgC

Sitemap: https://yaarwinapp.co/sitemap.xml
